1,SEP 10,8:30 PM,Tennessee,Pittsburgh
1,SEP 13,1:00 PM,Miami,Atlanta
1,SEP 13,1:00 PM,Denver,Cincinnati
1,SEP 13,1:00 PM,Minnesota,Cleveland
1,SEP 13,1:00 PM,Jacksonville,Indianapolis
1,SEP 13,1:00 PM,Detroit,New Orleans
1,SEP 13,1:00 PM,Dallas,Tampa Bay
1,SEP 13,1:00 PM,Philadelphia,Carolina
1,SEP 13,1:00 PM,Kansas City,Baltimore
1,SEP 13,1:00 PM,Jets,Houston
1,SEP 13,4:15 PM,Washington,Giants
1,SEP 13,4:15 PM,San Francisco,Arizona
1,SEP 13,4:15 PM,St. Louis,Seattle
1,SEP 13,8:20 PM,Chicago,Green Bay
1,SEP 14,7:00 PM,Buffalo,New England
1,SEP 14,10:15 PM,San Diego,Oakland
2,SEP 20,1:00 PM,Carolina,Atlanta
2,SEP 20,1:00 PM,Minnesota,Detroit
2,SEP 20,1:00 PM,Cincinnati,Green Bay
2,SEP 20,1:00 PM,Houston,Tennessee
2,SEP 20,1:00 PM,Oakland,Kansas City
2,SEP 20,1:00 PM,New England,Jets
2,SEP 20,1:00 PM,New Orleans,Philadelphia
2,SEP 20,1:00 PM,St. Louis,Washington
2,SEP 20,1:00 PM,Arizona,Jacksonville
2,SEP 20,4:05 PM,Tampa Bay,Buffalo
2,SEP 20,4:05 PM,Seattle,San Francisco
2,SEP 20,4:15 PM,Pittsburgh,Chicago
2,SEP 20,4:15 PM,Baltimore,San Diego
2,SEP 20,4:15 PM,Cleveland,Denver
2,SEP 20,8:20 PM,Giants,Dallas
2,SEP 21,8:30 PM,Indianapolis,Miami
3,SEP 27,1:00 PM,Washington,Detroit
3,SEP 27,1:00 PM,Green Bay,St. Louis
3,SEP 27,1:00 PM,San Francisco,Minnesota
3,SEP 27,1:00 PM,Atlanta,New England
3,SEP 27,1:00 PM,Tennessee,Jets
3,SEP 27,1:00 PM,Kansas City,Philadelphia
3,SEP 27,1:00 PM,Giants,Tampa Bay
